question_id,user_id,is_correct
1648,198,1
246,144,1
143,24,0
839,515,0
324,311,1
1561,212,0
604,134,0
504,224,0
1303,482,0
664,213,0
769,440,1
1617,0,1
534,330,1
1466,87,1
1220,187,0
825,264,1
896,346,1
145,48,1
1566,133,0
1188,373,0
460,332,0
895,262,1
635,268,1
444,82,0
91,251,1
1062,344,0
344,2,1
1628,228,1
975,318,0
830,210,0
440,207,0
1554,291,1
913,153,1
1339,90,1
1611,276,0
1348,12,1
506,348,1
524,186,0
1290,236,1
401,150,1
1389,336,1
638,221,0
966,201,1
809,88,1
295,346,1
74,330,1
785,77,1
1462,106,1
820,154,0
353,177,1
349,535,1
1266,268,0
466,23,1
788,225,1
467,301,0
361,10,1
1300,271,1
1462,82,0
455,291,1
1427,210,0
1095,211,1
1515,49,0
474,100,0
823,54,1
1411,353,1
1516,221,0
1000,438,0
343,242,0
776,144,1
371,37,1
220,222,1
84,85,1
1539,211,1
1309,12,1
1000,190,1
586,147,0
1132,44,0
997,281,0
1645,229,1
1059,212,0
56,40,0
785,104,1
816,263,1
1631,297,1
1464,291,1
765,154,0
735,106,1
1452,222,1
1341,197,0
108,50,0
1698,0,0
94,129,0
384,17,0
1197,30,0
907,154,1
57,89,0
1028,36,1
1276,227,1
1484,221,0
428,31,1
276,206,0
559,251,1
1392,340,1
1366,246,1
1406,118,1
179,100,0
43,187,0
1115,368,0
1721,227,0
1184,373,0
189,189,0
198,300,1
671,147,0
530,89,1
1686,36,0
1438,2,1
1418,0,1
1352,113,0
62,190,1
116,283,1
772,295,1
575,27,1
1718,453,0
1550,83,0
1206,65,1
149,275,1
1592,240,1
1441,231,1
265,283,1
654,186,1
1153,352,1
198,0,0
1737,100,1
532,204,0
272,359,1
492,65,1
1627,186,1
120,348,1
1115,54,0
1002,197,0
78,250,1
1298,258,1
29,214,1
1133,356,1
131,95,1
360,234,0
128,346,1
90,304,1
202,455,1
1624,356,1
1030,19,1
1265,275,1
1680,157,1
475,234,1
445,21,1
696,23,1
1313,237,1
228,49,0
751,511,1
1666,260,1
315,204,0
854,291,1
1034,129,0
766,199,0
60,39,1
825,23,1
377,294,1
1593,212,0
278,251,1
977,455,1
179,129,0
1523,499,1
1496,318,0
320,367,0
40,4,1
534,95,0
20,12,1
671,199,0
318,232,1
1476,376,1
861,318,1
457,216,1
74,212,0
820,263,1
1674,221,0
653,226,0
1549,317,0
211,193,0
887,299,0
1105,268,1
1637,68,1
39,326,1
1140,19,1
1528,391,1
945,113,1
289,109,0
532,212,0
614,93,0
1159,52,1
1303,273,1
1459,335,1
1466,366,1
1056,274,1
1757,262,1
467,49,0
1357,296,1
1068,12,1
1159,116,1
1693,389,1
1059,290,1
1389,428,0
1553,409,1
1079,213,0
1693,494,1
886,116,1
916,410,1
886,44,1
819,150,0
1361,310,1
56,225,0
122,318,1
108,395,0
1334,66,1
457,134,1
1403,131,0
612,175,1
538,226,0
791,483,1
133,408,1
12,523,0
1694,70,1
726,299,1
897,45,1
453,19,0
1019,131,0
542,123,1
1340,301,1
1196,301,1
227,199,0
1094,106,1
1392,203,0
986,275,1
927,73,1
1402,452,1
188,165,1
1317,23,1
858,44,1
308,228,1
1527,101,1
588,227,0
1631,270,1
11,11,1
317,332,0
1155,214,1
1506,346,1
97,128,0
1591,98,1
1225,301,1
601,294,1
79,278,0
1423,58,1
1539,354,1
358,123,1
527,212,0
1125,382,0
77,531,1
872,389,0
24,367,0
1063,262,1
507,236,0
855,346,0
1229,441,0
218,218,0
566,524,0
290,172,1
280,275,1
1542,1,1
510,425,0
1235,143,1
874,315,1
1701,311,1
1487,143,1
559,23,0
1610,353,1
310,194,0
494,330,1
1735,470,1
529,41,1
1380,250,0
706,120,1
1736,286,0
1247,47,1
1206,77,1
965,279,1
799,27,1
1153,260,1
297,514,1
479,161,1
313,40,1
1086,15,1
1516,278,0
825,281,1
506,46,1
472,101,1
311,190,1
1690,197,0
152,210,0
900,287,0
651,103,1
1724,196,1
786,40,0
628,54,1
1504,228,0
1185,49,0
1369,77,1
1491,250,0
1414,304,1
1691,0,1
551,68,0
1758,484,1
1135,330,1
701,199,0
661,104,1
894,218,0
435,46,1
14,242,0
1121,189,0
666,519,1
1001,178,1
480,18,1
1030,100,1
305,353,0
271,382,0
107,198,1
641,52,0
1006,66,1
1186,106,1
156,255,1
639,175,1
1392,189,0
1535,44,1
1408,50,1
874,421,1
549,354,1
903,73,1
1074,65,1
278,169,0
622,68,0
636,154,0
327,228,0
1502,390,1
953,335,1
78,197,1
1629,63,1
1499,346,0
422,231,1
617,116,1
1669,163,1
1245,425,0
80,188,0
246,81,0
1529,115,0
224,180,1
1452,293,1
344,32,1
343,3,0
1147,101,1
1129,199,0
1475,222,0
1193,213,1
264,95,1
405,27,1
586,245,0
1434,275,0
143,346,1
1717,201,1
1534,500,1
1166,299,1
1447,279,1
1058,216,0
813,187,0
728,469,1
654,187,0
266,41,1
1457,440,1
1629,15,1
474,351,1
869,123,1
1703,218,1
1118,177,1
173,343,0
1626,389,0
1240,284,0
1443,430,1
323,113,1
173,190,1
574,65,1
1291,116,1
1773,269,1
1536,97,1
1349,265,0
1730,226,0
525,68,1
137,70,0
1657,64,1
199,189,0
522,338,0
688,36,1
275,281,0
623,111,1
120,120,0
109,239,0
1710,375,1
1172,157,1
210,230,1
1219,228,1
1310,237,1
182,154,1
1700,68,1
188,291,1
1755,230,1
1114,367,0
862,2,0
1299,68,1
1334,263,1
1337,149,0
1651,299,0
62,240,1
1384,203,1
760,44,1
1518,290,1
505,304,1
1483,382,1
1022,186,0
945,120,1
827,52,0
1192,301,0
1464,81,0
1272,155,1
1342,237,1
389,271,1
330,77,1
1222,163,1
1626,497,0
850,121,1
1731,186,0
564,255,1
86,298,1
868,305,1
1108,262,1
749,36,1
85,164,0
113,6,1
828,234,1
839,458,1
1579,246,1
20,250,1
1538,12,1
1715,264,1
234,144,1
1130,246,1
550,96,1
50,129,1
266,90,1
1590,106,1
264,81,1
851,193,1
540,268,1
1615,59,1
1127,232,0
14,127,0
1387,297,0
649,178,0
387,93,0
803,218,0
624,483,1
1049,279,1
1483,284,0
1289,88,1
1335,294,0
470,329,0
930,414,0
1046,257,0
244,55,0
500,100,0
1357,186,0
1521,407,0
1040,13,0
185,57,1
1291,90,1
263,321,0
1427,70,1
412,171,1
1314,351,0
735,32,1
792,223,1
1076,138,1
1363,233,0
664,226,1
406,165,0
135,104,0
1118,4,0
1494,51,0
14,32,0
442,424,0
5,137,1
1277,256,1
1475,282,0
606,27,1
393,489,0
752,195,0
1515,178,1
235,45,1
592,534,0
544,236,0
1487,228,1
546,115,0
167,212,0
393,99,1
1673,276,1
1588,296,1
901,448,1
992,193,0
56,50,0
1661,281,1
1234,445,1
900,379,0
613,344,0
447,48,1
1331,295,1
1084,250,0
1734,81,0
1362,44,1
733,163,1
959,163,1
410,148,1
181,86,0
915,227,0
846,448,0
1629,523,1
1336,250,0
1426,363,1
420,127,1
403,186,0
1688,133,0
11,265,0
970,354,1
1718,229,1
1182,136,1
127,281,1
1551,73,1
1350,369,0
653,263,1
1138,214,0
1563,212,0
1490,44,1
1371,233,1
162,212,0
463,12,1
920,104,1
506,88,1
883,24,1
1153,404,1
1670,163,1
1523,540,1
1772,217,0
1314,224,0
315,300,1
213,22,0
361,262,1
1044,308,0
665,214,0
1034,257,0
550,101,1
593,165,0
1120,204,0
991,41,1
462,183,1
406,300,1
240,163,1
87,262,1
1627,475,1
655,1,1
47,300,1
1390,316,1
731,279,1
1130,356,1
1614,281,1
935,318,1
479,198,1
1177,329,1
1357,307,0
1587,304,1
1004,227,0
683,57,1
193,284,0
1073,197,0
1103,415,1
733,300,1
479,221,0
1087,269,1
19,236,1
660,153,1
1621,101,1
585,101,1
489,232,0
386,19,1
1741,260,1
563,418,0
1370,106,1
659,50,1
1156,152,1
818,212,0
31,190,1
1716,31,1
833,24,1
651,226,1
1066,311,1
1204,336,1
749,305,1
997,153,1
210,41,1
747,238,1
173,487,1
829,81,0
786,280,1
100,113,0
1547,68,1
1430,186,0
1444,170,1
1610,17,0
1737,258,1
641,65,1
838,157,1
233,234,1
1366,103,0
164,430,1
346,231,1
1033,189,0
242,106,1
1018,245,0
827,76,1
812,70,0
794,151,0
1536,336,1
1171,213,0
312,535,1
1016,139,0
186,270,1
740,470,1
544,102,0
434,242,0
799,118,1
677,396,1
1636,369,1
954,80,0
697,175,1
1477,161,1
636,236,0
1202,7,1
208,30,1
470,332,0
805,490,0
1405,3,1
1310,157,1
190,82,0
309,266,1
1553,283,1
1764,499,1
193,225,0
289,213,0
182,322,1
478,223,1
1561,154,1
1253,354,1
421,283,1
830,444,1
1599,262,1
1045,440,0
878,120,0
1070,194,0
771,227,0
86,87,1
185,322,1
1108,55,0
745,106,1
931,293,1
593,255,1
415,30,0
1679,120,1
736,34,0
1408,85,1
800,225,0
703,325,0
1174,202,0
347,6,1
357,296,1
260,225,0
419,5,0
919,257,1
433,291,1
805,176,1
1085,186,0
997,218,0
1313,42,1
1479,240,1
72,127,1
566,42,0
404,245,0
944,194,0
741,41,1
339,154,0
580,163,1
683,11,1
1645,453,0
1116,513,1
985,48,0
351,157,1
245,248,0
837,257,0
1614,149,0
1716,260,1
1307,295,1
1051,323,1
305,344,0
217,120,0
431,30,0
77,296,0
1152,329,1
1341,169,0
1486,142,0
450,325,0
423,157,1
1043,164,1
1701,152,1
957,291,1
275,299,0
286,387,0
1657,204,1
824,81,0
1695,436,1
1375,263,1
114,346,0
894,300,1
1483,538,1
1613,168,1
1732,395,0
5,46,1
1039,336,1
562,42,0
344,195,1
475,59,1
1450,452,0
136,218,0
1618,176,0
1467,68,0
1735,352,1
806,225,0
1334,218,0
613,42,1
1194,40,0
1391,392,1
769,120,0
600,93,0
507,175,1
995,65,1
746,258,0
213,50,0
168,100,0
703,370,0
1077,40,0
1450,405,1
931,65,1
363,419,0
1464,281,0
386,300,1
374,186,0
223,240,1
1020,301,1
620,184,1
62,88,1
511,143,1
83,135,0
810,144,1
435,180,1
388,256,1
906,12,1
314,425,0
870,51,0
874,55,1
1759,181,1
936,101,1
1061,281,0
630,389,0
658,218,1
903,148,1
753,410,1
787,0,1
1549,6,0
649,373,0
725,483,1
161,256,1
481,244,0
394,144,1
945,185,0
1723,57,1
954,144,0
1145,198,1
276,226,1
772,257,1
1140,236,0
1349,287,0
1235,186,0
771,243,1
315,251,1
32,222,1
212,12,1
359,239,1
828,42,0
376,12,1
511,57,1
1600,428,1
167,169,0
660,68,1
836,131,1
804,106,1
54,144,1
192,154,1
636,178,1
1661,221,1
1462,131,0
216,296,1
1612,206,0
1120,212,0
884,537,0
1563,96,1
1352,49,0
992,482,1
1004,187,0
1480,46,1
370,151,1
1047,165,0
187,301,1
1245,266,1
1020,189,0
580,144,1
1089,227,0
1030,255,1
995,283,1
1393,381,0
632,58,1
1054,470,1
826,342,1
1017,9,1
1682,68,1
1233,118,1
662,301,0
837,332,0
408,274,1
769,49,0
1033,144,1
893,345,0
1392,220,1
1190,541,0
1141,345,1
680,219,0
451,352,1
1132,14,0
713,61,1
1052,236,0
1737,204,1
1177,183,1
1255,9,1
845,148,1
1265,186,0
549,163,1
1466,499,1
544,198,0
1766,306,1
42,106,1
1699,151,1
161,30,0
114,82,0
1485,11,0
109,245,0
1552,113,0
1303,10,0
1374,274,1
1565,295,1
1119,149,0
104,185,0
1060,263,1
601,452,0
293,311,1
926,86,1
302,44,1
1714,57,0
958,36,1
446,155,1
1560,419,1
1653,212,0
512,47,1
1595,104,0
436,58,0
1727,36,0
1260,70,1
1432,174,0
17,41,1
572,196,1
1080,129,1
699,264,1
309,221,0
1053,266,1
1087,283,1
366,163,1
1375,210,0
1264,258,0
905,12,1
1751,55,0
415,321,1
142,77,1
1054,345,1
84,257,1
1220,290,1
481,246,1
221,152,0
106,268,1
194,301,1
387,291,1
698,173,0
653,333,1
1040,186,0
327,271,1
81,47,1
242,186,0
1217,236,0
693,395,0
31,346,1
835,299,0
1139,496,1
483,240,1
761,376,1
986,197,0
171,348,1
742,19,0
1428,281,0
907,165,0
1175,311,1
1607,263,1
205,186,0
1111,213,0
1185,168,1
571,86,1
5,10,0
601,258,1
1158,351,0
652,90,1
1324,300,1
842,450,1
944,57,1
950,340,1
233,228,1
549,448,1
324,240,1
547,474,0
1646,392,1
1675,300,1
1264,101,1
840,245,0
1056,221,0
1127,293,1
806,23,0
559,345,1
1150,430,1
394,440,0
1103,281,1
1121,172,1
239,82,0
1221,220,1
293,259,0
434,227,0
1498,207,1
627,400,1
1581,14,1
910,50,0
272,211,0
336,300,1
1678,185,0
1211,12,1
1058,129,0
194,223,1
1477,120,0
689,272,1
735,201,1
30,166,0
189,312,0
621,188,0
388,422,1
1282,128,0
845,379,1
506,96,1
1456,295,1
1575,211,1
253,157,1
349,262,1
399,150,1
1642,120,0
953,221,0
1300,163,0
848,186,0
1238,50,1
873,198,1
781,77,1
1483,502,0
150,6,0
276,173,0
258,113,0
48,113,0
1337,376,0
274,258,1
1073,107,0
1621,291,1
1648,284,0
1329,151,1
1292,218,1
1684,290,1
1397,240,1
1424,47,1
312,284,0
216,120,0
1192,410,1
1178,102,0
1105,284,0
293,163,1
348,280,1
540,291,1
67,245,1
1401,290,1
84,71,1
105,57,1
340,60,1
1390,49,0
351,154,1
30,101,1
1692,144,1
1322,376,0
1705,154,0
624,136,1
840,2,1
1326,2,1
1110,105,1
1207,152,1
1698,66,1
1665,497,0
695,27,1
521,299,0
228,268,1
428,57,1
3,98,0
370,256,1
1116,77,1
522,159,0
760,42,0
295,52,1
746,100,0
257,131,0
630,190,1
1648,335,1
1141,410,1
1024,299,1
1551,227,0
1568,404,1
1045,346,1
988,97,1
1207,311,1
187,213,0
549,150,1
1289,190,1
1175,226,0
135,186,0
1496,32,1
51,65,1
110,287,0
658,70,1
1466,258,1
1474,221,0
1191,42,0
1666,286,0
1052,250,0
1617,233,1
756,230,1
292,210,0
1292,374,1
1389,391,0
1190,307,0
126,236,0
787,172,1
134,521,0
1646,525,0
577,272,0
324,19,0
626,187,0
1077,81,0
64,212,0
654,106,1
1263,263,1
1328,144,1
1240,152,0
1113,41,0
1644,258,0
548,168,1
1413,75,1
1236,23,1
1172,201,1
976,150,1
134,32,1
1007,73,1
145,330,1
1675,354,1
1656,257,1
387,218,0
357,164,1
146,105,1
1270,12,1
154,356,1
974,40,0
494,102,1
750,55,1
1071,242,0
171,257,1
1765,227,0
1531,199,0
875,354,1
653,303,0
1689,211,1
1619,27,1
306,196,1
333,77,1
389,318,1
1522,100,0
328,221,0
807,237,1
1601,242,0
276,144,1
453,144,1
313,20,1
1678,0,1
1305,355,1
1489,216,0
884,189,0
321,6,1
1691,154,1
283,305,1
1073,218,0
768,294,1
361,36,1
589,77,1
1101,265,1
468,355,1
578,68,0
1402,422,1
217,50,1
592,49,0
1586,299,1
1112,157,1
348,210,0
1685,95,0
1520,17,0
445,450,1
410,57,1
806,355,0
1127,409,1
461,49,0
196,517,1
910,12,1
739,82,0
47,151,1
1261,266,1
683,58,1
957,300,1
1485,131,0
26,367,0
485,516,1
443,240,1
635,275,1
139,227,0
1538,256,1
220,147,0
292,207,0
729,304,1
1503,389,1
1222,6,1
1280,271,1
118,490,0
1225,291,1
1200,521,0
393,279,1
1679,135,1
603,177,0
1300,129,0
625,231,1
506,153,1
1305,21,0
1464,153,1
426,49,0
1511,102,0
484,345,0
1739,73,1
1047,221,0
830,345,1
1197,213,1
939,93,0
185,38,1
1140,305,1
374,189,0
1134,354,1
9,25,1
1603,115,0
467,70,0
832,363,1
1380,100,0
160,239,0
1491,295,1
135,294,1
1661,0,1
736,178,1
370,226,1
868,137,1
381,131,0
667,250,0
948,122,1
902,263,1
291,44,1
1489,311,1
1750,148,1
555,64,0
1310,24,1
1665,346,1
1468,34,0
170,446,1
811,452,1
1063,101,1
822,80,1
896,243,1
257,57,1
381,239,0
1538,213,1
949,538,1
782,192,1
1222,250,0
1630,24,1
314,204,1
754,299,1
494,159,0
160,44,1
1642,256,1
245,157,1
814,272,1
1223,42,1
975,106,1
326,115,0
505,146,1
429,49,0
585,415,1
9,346,0
427,222,1
339,394,0
418,53,1
1340,291,1
805,362,1
680,115,0
421,248,0
1561,274,1
1506,237,1
623,131,0
65,99,1
768,1,0
1165,272,1
354,49,0
234,81,0
1421,189,0
994,371,1
82,345,1
150,174,0
558,391,1
303,147,0
474,105,0
1660,242,0
1527,440,0
266,279,1
1527,123,1
1358,212,0
802,227,0
1677,97,1
903,186,0
1477,280,1
1715,254,1
319,228,0
1129,382,1
864,40,0
273,359,1
90,242,0
1214,342,1
253,232,0
830,240,1
48,257,0
174,163,1
947,290,1
1650,345,1
1092,255,1
1330,6,1
533,214,0
651,358,1
634,6,0
1167,299,1
125,214,0
572,470,1
52,500,1
315,68,1
265,318,1
25,477,0
307,12,1
1149,161,0
1358,243,1
996,291,1
180,218,0
1413,104,0
1065,216,0
1544,468,1
314,258,0
861,43,1
870,64,0
629,221,0
1123,106,1
1298,256,1
761,226,1
237,519,1
1509,163,1
863,223,1
565,226,1
673,43,1
1401,196,1
771,57,1
65,98,1
556,212,0
337,367,0
1102,320,0
689,502,0
1570,131,1
1306,228,1
1664,56,0
239,43,1
512,9,1
1583,19,1
81,82,0
939,197,0
368,263,1
130,254,1
907,103,1
1215,301,1
671,245,0
684,140,1
418,474,0
1753,186,0
1454,274,1
121,192,1
1319,346,1
10,1,1
1592,202,0
484,301,0
1153,322,1
602,263,1
1179,42,1
670,214,0
1032,191,0
1008,391,0
1233,227,0
856,382,1
1226,194,0
16,160,1
278,189,0
1719,416,1
379,116,1
204,311,1
814,509,1
722,436,1
1298,296,0
907,95,0
998,262,1
895,528,1
873,233,1
1313,65,1
1285,187,0
361,171,1
1208,326,1
964,373,0
189,450,1
220,242,0
760,106,1
496,463,1
1603,155,1
287,62,0
444,57,1
1244,265,1
411,251,1
878,103,0
1641,328,1
440,223,0
1168,330,1
539,144,1
276,415,0
528,47,1
1189,260,1
1072,96,1
1591,44,1
868,174,0
698,291,1
49,291,0
1697,360,1
1064,520,0
636,300,1
114,47,0
246,281,1
366,105,0
171,251,1
68,218,1
1350,291,1
275,213,0
307,281,1
1508,231,1
277,429,1
1689,429,1
553,344,0
810,505,0
483,212,0
1603,248,0
1358,90,1
1584,396,1
466,165,0
1098,290,1
954,305,1
1686,212,0
869,385,0
1146,423,1
182,373,1
1376,444,1
176,84,0
394,356,1
290,100,0
994,98,0
639,268,1
1338,211,1
1598,150,0
1444,354,1
1741,391,1
669,244,0
1588,312,0
1765,47,1
263,226,0
1129,237,1
808,243,1
1077,34,1
1262,243,1
810,216,0
203,190,1
87,257,1
284,154,1
59,353,1
911,129,1
1369,17,0
347,449,1
321,80,1
792,291,1
1678,113,1
1468,154,0
313,18,1
324,255,1
675,427,0
1592,49,0
148,62,0
1199,0,1
1702,199,0
1579,262,1
745,227,0
399,18,1
795,291,1
443,6,0
79,258,0
904,294,1
293,255,1
689,33,1
1126,446,1
552,295,1
442,312,0
934,57,1
1342,283,1
78,50,1
1592,12,1
1477,150,1
1284,163,1
974,280,1
672,268,1
1174,231,1
665,382,1
1419,222,1
1612,49,0
1352,246,1
891,189,0
292,120,0
993,223,1
788,154,1
1207,151,1
458,221,0
228,150,1
524,195,0
1330,266,1
199,262,1
803,50,0
189,466,0
328,113,0
1759,102,0
104,311,1
194,244,1
846,273,1
406,36,1
701,290,1
404,287,0
821,505,0
382,195,1
350,14,0
1767,17,1
866,5,0
1428,250,0
1699,120,0
239,283,1
95,0,1
990,231,1
276,459,1
1132,304,0
1731,2,1
626,157,1
983,397,1
893,56,0
892,173,0
251,314,0
977,0,0
1723,116,1
1476,130,1
838,134,0
307,168,1
384,318,1
535,70,0
906,226,1
1049,228,0
1543,193,0
98,194,0
827,382,1
1062,77,1
1396,204,0
1572,221,0
871,116,1
626,41,0
1724,450,1
978,332,0
762,221,0
1012,27,1
1105,258,0
1525,346,1
1067,162,1
645,73,1
907,178,1
1132,283,1
380,44,1
1544,332,1
1438,98,0
882,194,0
1572,176,0
770,354,1
1505,256,1
279,174,0
321,231,1
1664,30,0
1045,373,1
622,308,0
271,98,0
1694,151,1
692,65,1
1533,412,1
1080,134,1
151,186,1
255,234,1
116,350,1
1020,49,0
239,290,1
1358,2,1
723,103,0
269,72,1
1134,226,1
1350,23,1
1350,373,0
1490,227,0
39,157,1
276,0,1
196,455,1
63,102,0
75,235,0
265,242,0
1474,152,0
211,231,1
1306,157,1
111,69,1
36,218,0
355,323,0
1102,346,1
147,305,1
1755,372,0
1411,239,1
611,144,1
325,278,0
383,221,0
835,55,0
184,353,1
1045,236,1
656,290,1
218,163,1
1318,248,0
1737,354,1
1067,113,0
274,192,1
996,221,0
1713,11,1
611,74,0
553,203,0
1359,189,0
1010,293,1
1322,46,1
1254,82,0
47,70,1
1250,6,0
1099,332,1
1589,101,1
1158,198,0
105,339,0
569,221,0
1664,174,0
337,203,0
43,2,1
17,237,1
1190,86,1
1239,373,0
500,225,0
146,258,1
521,263,0
66,68,1
124,203,0
672,225,0
1587,248,0
1480,278,0
378,535,1
1461,225,1
158,188,0
1567,212,1
167,105,0
1100,258,1
1300,6,0
1448,222,1
602,154,1
385,120,0
765,301,0
1217,207,0
34,218,0
1100,345,1
165,101,1
957,50,1
1146,276,1
1211,93,0
320,110,1
1525,128,1
312,266,1
1217,189,0
765,175,1
1438,41,1
122,2,1
690,58,1
669,37,1
1641,428,1
904,264,1
968,24,1
1213,281,1
175,283,1
127,114,1
1411,344,0
1603,339,0
208,150,1
1146,142,0
214,213,0
391,455,1
415,504,1
1040,344,0
1322,300,1
1123,143,1
1161,354,1
991,104,1
1188,251,1
253,186,0
1419,228,1
162,6,1
461,140,1
717,44,1
1640,330,1
844,62,0
715,207,1
1419,27,1
561,218,0
704,40,0
54,120,0
773,36,0
419,507,0
1046,345,0
1156,263,1
1444,284,1
1172,27,1
198,241,0
394,190,1
1325,155,1
937,144,1
1722,97,0
1714,283,0
1252,47,0
1074,287,0
652,145,0
284,149,0
1624,1,1
538,320,1
1567,295,1
274,6,1
519,226,1
1569,70,1
1616,479,1
1457,295,1
1329,50,1
650,148,1
55,299,1
899,27,1
1356,134,1
193,221,0
1222,255,1
245,237,1
549,258,1
1674,66,1
29,269,1
710,80,1
730,329,1
1671,239,0
1388,223,1
873,37,1
831,284,0
886,245,0
500,268,1
312,190,1
132,135,1
547,165,0
1276,41,1
738,70,1
966,11,1
296,73,1
1054,133,1
902,264,1
13,405,1
1240,508,0
756,155,1
1149,185,0
501,216,0
228,345,1
938,268,1
216,208,1
610,157,1
659,210,0
1051,430,1
1660,269,0
219,17,0
1689,407,1
1020,51,1
819,231,1
719,271,1
1346,163,1
1462,157,1
1265,12,1
1168,175,1
690,318,1
695,42,0
842,284,0
843,251,1
989,236,0
151,422,1
1538,330,1
1457,100,1
502,18,0
79,168,1
812,290,1
148,114,1
640,440,0
59,59,1
290,332,1
1719,459,1
564,291,0
709,355,1
1724,136,1
65,353,1
1445,430,1
1174,258,1
317,303,0
786,471,1
1081,59,1
923,6,1
270,339,0
1613,113,1
1037,231,1
907,210,0
976,311,1
1566,397,1
613,283,1
541,211,1
1251,438,1
675,104,1
1616,533,1
1016,68,0
1769,298,1
471,18,1
1542,241,1
440,18,0
1484,300,1
1593,263,1
272,253,1
1461,218,1
289,154,0
414,322,1
775,380,1
265,65,1
62,231,1
1727,83,0
780,242,0
1229,250,0
1070,32,0
1640,226,1
996,218,0
1147,62,0
1435,149,0
1264,425,0
124,234,1
1571,379,0
1519,213,0
887,221,0
1595,243,1
1720,104,1
828,367,1
25,138,1
1684,237,1
1415,442,0
140,79,1
419,189,0
1760,496,1
840,212,0
8,505,0
1275,6,0
828,293,1
940,242,0
1622,196,1
271,243,1
934,346,1
1168,210,0
1622,215,0
1390,175,0
592,231,1
263,0,0
1170,70,1
225,153,1
100,510,1
281,355,1
338,185,0
399,206,0
249,373,1
165,258,0
1465,297,1
650,77,1
225,64,0
732,446,1
1097,255,1
838,50,0
1135,154,0
38,147,0
463,36,1
600,149,0
332,175,1
1557,168,1
1595,227,0
636,113,0
782,48,0
1494,396,1
1614,351,1
265,367,1
1659,104,1
1005,199,0
1243,12,1
489,287,1
861,219,0
1433,19,1
507,210,0
415,61,1
1372,49,0
1443,294,1
50,0,0
1409,54,1
545,240,1
346,68,0
1040,265,0
265,104,1
183,0,0
